Date,crowd_level,crowd_status,User_satisfaction,Original_row_index
2018-07-23,0.72,Busy,5.0,5174
2018-07-23,0.72,Busy,5.0,5174
2018-07-23,0.72,Busy,4.0,5174
2018-07-23,0.72,Busy,3.0,5174
2018-07-23,0.72,Busy,5.0,5174
2018-07-23,0.72,Busy,4.0,5174
2018-07-23,0.72,Busy,5.0,5174
2018-07-23,0.72,Busy,3.0,5174
2018-07-23,0.72,Busy,5.0,5174
2018-07-23,0.72,Busy,1.0,5174
2018-07-23,0.72,Busy,5.0,5174
2018-07-22,0.44,Quiet,4.0,5191
2018-07-22,0.44,Quiet,1.0,5191
2018-07-22,0.44,Quiet,5.0,5191
2018-07-22,0.44,Quiet,2.0,5191
2018-07-22,0.44,Quiet,1.0,5191
2018-07-22,0.44,Quiet,4.0,5191
2018-07-22,0.44,Quiet,5.0,5191
2018-07-21,0.53,Busy,5.0,5208
2018-07-21,0.53,Busy,3.0,5208
2018-07-21,0.53,Busy,3.0,5208
2018-07-21,0.53,Busy,5.0,5208
2018-07-21,0.53,Busy,5.0,5208
2018-07-21,0.53,Busy,2.0,5208
2018-07-20,0.64,Busy,5.0,5223
2018-07-20,0.64,Busy,5.0,5223
2018-07-19,0.6,Busy,5.0,5231
2018-07-19,0.6,Busy,4.0,5231
2018-07-19,0.6,Busy,3.0,5231
2018-07-19,0.6,Busy,5.0,5231
2018-07-18,0.48,Quiet,4.0,5240
2018-07-18,0.48,Quiet,4.0,5240
2018-07-18,0.48,Quiet,5.0,5240
2018-07-18,0.48,Quiet,4.0,5240
2018-07-18,0.48,Quiet,3.0,5240
2018-07-17,0.41,Quiet,3.0,5253
2018-07-17,0.41,Quiet,4.0,5253
2018-07-16,0.45,Quiet,3.0,5270
2018-07-16,0.45,Quiet,5.0,5270
2018-07-16,0.45,Quiet,3.0,5270
2018-07-16,0.45,Quiet,5.0,5270
2018-07-16,0.45,Quiet,3.0,5270
2018-07-16,0.45,Quiet,4.0,5270
2018-07-16,0.45,Quiet,2.0,5270
2018-07-15,0.42,Quiet,4.0,5278
2018-07-15,0.42,Quiet,1.0,5278
2018-07-15,0.42,Quiet,4.0,5278
2018-07-14,0.62,Busy,5.0,5285
2018-07-14,0.62,Busy,4.0,5285
2018-07-14,0.62,Busy,5.0,5285
2018-07-14,0.62,Busy,5.0,5285
2018-07-14,0.62,Busy,5.0,5285
2018-07-14,0.62,Busy,5.0,5285
2018-07-13,0.42,Quiet,5.0,5297
2018-07-13,0.42,Quiet,5.0,5297
2018-07-13,0.42,Quiet,3.0,5297
2018-07-13,0.42,Quiet,5.0,5297
2018-07-13,0.42,Quiet,2.0,5297
2018-07-13,0.42,Quiet,4.0,5297
2018-07-12,0.35,Quiet,3.0,5308
2018-07-12,0.35,Quiet,3.0,5308
2018-07-12,0.35,Quiet,2.0,5308
2018-07-12,0.35,Quiet,4.0,5308
2018-07-12,0.35,Quiet,3.0,5308
2018-07-12,0.35,Quiet,1.0,5308
2018-07-12,0.35,Quiet,5.0,5308
2018-07-11,0.33,Quiet,3.0,5316
2018-07-11,0.33,Quiet,4.0,5316
2018-07-11,0.33,Quiet,3.0,5316
2018-07-11,0.33,Quiet,5.0,5316
2018-07-11,0.33,Quiet,4.0,5316
2018-07-11,0.33,Quiet,5.0,5316
2018-07-11,0.33,Quiet,5.0,5316
2018-07-10,0.39,Quiet,4.0,5324
2018-07-10,0.39,Quiet,2.0,5324
2018-07-10,0.39,Quiet,2.0,5324
2018-07-10,0.39,Quiet,5.0,5324
2018-07-10,0.39,Quiet,5.0,5324
2018-07-10,0.39,Quiet,4.0,5324
2018-07-10,0.39,Quiet,5.0,5324
2018-07-10,0.39,Quiet,5.0,5324
2018-07-09,0.44,Quiet,4.0,5339
2018-07-09,0.44,Quiet,4.0,5339
2018-07-09,0.44,Quiet,3.0,5339
2018-07-09,0.44,Quiet,3.0,5339
2018-07-09,0.44,Quiet,4.0,5339
2018-07-09,0.44,Quiet,4.0,5339
2018-07-09,0.44,Quiet,1.0,5339
2018-07-09,0.44,Quiet,5.0,5339
2018-07-09,0.44,Quiet,1.0,5339
2018-07-09,0.44,Quiet,4.0,5339
2018-07-09,0.44,Quiet,1.0,5339
2018-07-09,0.44,Quiet,1.0,5339
2018-07-09,0.44,Quiet,1.0,5339
2018-07-08,0.43,Quiet,5.0,5382
2018-07-08,0.43,Quiet,2.0,5382
2018-07-08,0.43,Quiet,1.0,5382
2018-07-08,0.43,Quiet,5.0,5382
2018-07-08,0.43,Quiet,1.0,5382
2018-07-08,0.43,Quiet,4.0,5382
2018-07-08,0.43,Quiet,5.0,5382
2018-07-08,0.43,Quiet,1.0,5382
2018-07-07,0.63,Busy,5.0,5390
2018-07-07,0.63,Busy,1.0,5390
2018-07-07,0.63,Busy,3.0,5390
2018-07-07,0.63,Busy,4.0,5390
2018-07-07,0.63,Busy,1.0,5390
2018-07-06,0.44,Quiet,3.0,5398
2018-07-06,0.44,Quiet,5.0,5398
2018-07-05,0.37,Quiet,5.0,5411
2018-07-05,0.37,Quiet,4.0,5411
2018-07-05,0.37,Quiet,4.0,5411
2018-07-04,0.28,Quiet,5.0,5422
2018-07-04,0.28,Quiet,5.0,5422
2018-07-04,0.28,Quiet,4.0,5422
2018-07-04,0.28,Quiet,4.0,5422
2018-07-04,0.28,Quiet,4.0,5422
2018-07-04,0.28,Quiet,1.0,5422
2018-07-04,0.28,Quiet,5.0,5422
2018-07-03,0.42,Quiet,1.0,5430
2018-07-03,0.42,Quiet,5.0,5430
2018-07-03,0.42,Quiet,1.0,5430
2018-07-02,0.48,Quiet,5.0,5447
2018-07-02,0.48,Quiet,5.0,5447
2018-07-02,0.48,Quiet,5.0,5447
2018-07-02,0.48,Quiet,4.0,5447
2018-07-01,0.45,Quiet,5.0,5463
2018-07-01,0.45,Quiet,5.0,5463
2018-07-01,0.45,Quiet,5.0,5463
2018-07-01,0.45,Quiet,4.0,5463
2018-07-01,0.45,Quiet,4.0,5463
2018-06-30,0.64,Busy,3.0,5476
2018-06-30,0.64,Busy,5.0,5476
2018-06-30,0.64,Busy,4.0,5476
2018-06-30,0.64,Busy,1.0,5476
2018-06-30,0.64,Busy,4.0,5476
2018-06-29,0.45,Quiet,5.0,5486
2018-06-29,0.45,Quiet,4.0,5486
2018-06-29,0.45,Quiet,4.0,5486
2018-06-28,0.38,Quiet,5.0,5491
2018-06-28,0.38,Quiet,4.0,5491
2018-06-27,0.36,Quiet,1.0,5503
2018-06-27,0.36,Quiet,4.0,5503
2018-06-27,0.36,Quiet,5.0,5503
2018-06-27,0.36,Quiet,4.0,5503
2018-06-27,0.36,Quiet,4.0,5503
2018-06-27,0.36,Quiet,5.0,5503
2018-06-26,0.41,Quiet,5.0,5514
2018-06-26,0.41,Quiet,5.0,5514
2018-06-26,0.41,Quiet,5.0,5514
2018-06-26,0.41,Quiet,5.0,5514
2018-06-25,0.45,Quiet,2.0,5524
2018-06-25,0.45,Quiet,4.0,5524
2018-06-25,0.45,Quiet,5.0,5524
2018-06-25,0.45,Quiet,5.0,5524
2018-06-25,0.45,Quiet,5.0,5524
2018-06-25,0.45,Quiet,5.0,5524
2018-06-25,0.45,Quiet,5.0,5524
2018-06-25,0.45,Quiet,3.0,5524
2018-06-25,0.45,Quiet,4.0,5524
2018-06-25,0.45,Quiet,5.0,5524
2018-06-24,0.42,Quiet,4.0,5541
2018-06-24,0.42,Quiet,4.0,5541
2018-06-24,0.42,Quiet,4.0,5541
2018-06-24,0.42,Quiet,4.0,5541
2018-06-24,0.42,Quiet,4.0,5541
2018-06-24,0.42,Quiet,4.0,5541
2018-06-23,0.61,Busy,5.0,5560
2018-06-23,0.61,Busy,5.0,5560
2018-06-23,0.61,Busy,4.0,5560
2018-06-22,0.41,Quiet,4.0,5573
2018-06-22,0.41,Quiet,5.0,5573
2018-06-21,0.32,Quiet,4.0,5588
2018-06-21,0.32,Quiet,5.0,5588
2018-06-21,0.32,Quiet,5.0,5588
2018-06-21,0.32,Quiet,5.0,5588
2018-06-21,0.32,Quiet,5.0,5588
2018-06-20,0.3,Quiet,5.0,5596
2018-06-20,0.3,Quiet,5.0,5596
2018-06-20,0.3,Quiet,5.0,5596
2018-06-20,0.3,Quiet,5.0,5596
2018-06-19,0.34,Quiet,5.0,5614
2018-06-19,0.34,Quiet,5.0,5614
2018-06-19,0.34,Quiet,5.0,5614
2018-06-19,0.34,Quiet,3.0,5614
2018-06-19,0.34,Quiet,5.0,5614
2018-06-19,0.34,Quiet,4.0,5614
2018-06-19,0.34,Quiet,5.0,5614
2018-06-19,0.34,Quiet,5.0,5614
2018-06-18,0.39,Quiet,3.0,5635
2018-06-18,0.39,Quiet,5.0,5635
2018-06-18,0.39,Quiet,5.0,5635
2018-06-18,0.39,Quiet,4.0,5635
2018-06-18,0.39,Quiet,4.0,5635
2018-06-18,0.39,Quiet,5.0,5635
2018-06-18,0.39,Quiet,4.0,5635
2018-06-18,0.39,Quiet,5.0,5635
2018-06-18,0.39,Quiet,5.0,5635
2018-06-18,0.39,Quiet,5.0,5635
2018-06-18,0.39,Quiet,3.0,5635
2018-06-18,0.39,Quiet,4.0,5635
2018-06-18,0.39,Quiet,5.0,5635
2018-06-17,0.36,Quiet,1.0,5669
2018-06-17,0.36,Quiet,5.0,5669
2018-06-17,0.36,Quiet,3.0,5669
2018-06-17,0.36,Quiet,5.0,5669
2018-06-17,0.36,Quiet,5.0,5669
2018-06-16,0.56,Busy,5.0,5680
2018-06-16,0.56,Busy,3.0,5680
2018-06-16,0.56,Busy,5.0,5680
2018-06-16,0.56,Busy,5.0,5680
2018-06-16,0.56,Busy,4.0,5680
2018-06-16,0.56,Busy,3.0,5680
2018-06-16,0.56,Busy,5.0,5680
2018-06-15,0.35,Quiet,4.0,5692
2018-06-15,0.35,Quiet,5.0,5692
2018-06-14,0.27,Quiet,4.0,5704
2018-06-14,0.27,Quiet,4.0,5704
2018-06-14,0.27,Quiet,5.0,5704
2018-06-14,0.27,Quiet,5.0,5704
2018-06-14,0.27,Quiet,1.0,5704
2018-06-13,0.26,Quiet,5.0,5717
2018-06-13,0.26,Quiet,4.0,5717
2018-06-13,0.26,Quiet,3.0,5717
2018-06-13,0.26,Quiet,4.0,5717
2018-06-12,0.31,Quiet,4.0,5724
2018-06-12,0.31,Quiet,5.0,5724
2018-06-12,0.31,Quiet,4.0,5724
2018-06-11,0.37,Quiet,4.0,5732
2018-06-11,0.37,Quiet,5.0,5732
2018-06-10,0.34,Quiet,5.0,5741
2018-06-10,0.34,Quiet,4.0,5741
2018-06-10,0.34,Quiet,4.0,5741
2018-06-10,0.34,Quiet,5.0,5741
2018-06-09,0.55,Busy,4.0,5754
2018-06-09,0.55,Busy,5.0,5754
2018-06-09,0.55,Busy,5.0,5754
2018-06-09,0.55,Busy,5.0,5754
2018-06-09,0.55,Busy,5.0,5754
2018-06-09,0.55,Busy,5.0,5754
2018-06-08,0.36,Quiet,5.0,5761
2018-06-08,0.36,Quiet,5.0,5761
2018-06-08,0.36,Quiet,5.0,5761
2018-06-08,0.36,Quiet,4.0,5761
2018-06-08,0.36,Quiet,3.0,5761
2018-06-07,0.29,Quiet,5.0,5770
2018-06-07,0.29,Quiet,5.0,5770
2018-06-07,0.29,Quiet,5.0,5770
2018-06-07,0.29,Quiet,4.0,5770
2018-06-07,0.29,Quiet,5.0,5770
2018-06-07,0.29,Quiet,4.0,5770
2018-06-07,0.29,Quiet,5.0,5770
2018-06-05,0.35,Quiet,3.0,5779
2018-06-05,0.35,Quiet,5.0,5779
2018-06-05,0.35,Quiet,4.0,5779
2018-06-05,0.35,Quiet,5.0,5779
2018-06-05,0.35,Quiet,4.0,5779
2018-06-05,0.35,Quiet,2.0,5779
2018-06-04,0.41,Quiet,5.0,5789
2018-06-04,0.41,Quiet,4.0,5789
2018-06-04,0.41,Quiet,5.0,5789
2018-06-04,0.41,Quiet,5.0,5789
2018-06-03,0.39,Quiet,5.0,5803
2018-06-02,0.6,Busy,3.0,5819
2018-06-02,0.6,Busy,4.0,5819
2018-06-02,0.6,Busy,5.0,5819
2018-06-01,0.41,Quiet,5.0,5826
2018-05-31,0.34,Quiet,5.0,5831
2018-05-31,0.34,Quiet,5.0,5831
2018-05-30,0.33,Quiet,4.0,5844
2018-05-30,0.33,Quiet,5.0,5844
2018-05-29,0.39,Quiet,3.0,5858
2018-05-29,0.39,Quiet,3.0,5858
2018-05-29,0.39,Quiet,4.0,5858
2018-05-29,0.39,Quiet,3.0,5858
2018-05-29,0.39,Quiet,3.0,5858
2018-05-29,0.39,Quiet,4.0,5858
2018-05-29,0.39,Quiet,3.0,5858
2018-05-28,0.3,Quiet,5.0,5866
2018-05-28,0.3,Quiet,3.0,5866
2018-05-28,0.3,Quiet,5.0,5866
2018-05-28,0.3,Quiet,4.0,5866
2018-05-28,0.3,Quiet,5.0,5866
2018-05-28,0.3,Quiet,4.0,5866
2018-05-28,0.3,Quiet,5.0,5866
2018-05-28,0.3,Quiet,4.0,5866
2018-05-28,0.3,Quiet,4.0,5866
2018-05-28,0.3,Quiet,4.0,5866
2018-05-28,0.3,Quiet,4.0,5866
2018-05-27,0.41,Quiet,5.0,5877
2018-05-27,0.41,Quiet,5.0,5877
2018-05-27,0.41,Quiet,5.0,5877
2018-05-27,0.41,Quiet,5.0,5877
2018-05-26,0.6,Busy,5.0,5891
2018-05-26,0.6,Busy,5.0,5891
2018-05-26,0.6,Busy,5.0,5891
2018-05-26,0.6,Busy,5.0,5891
2018-05-26,0.6,Busy,2.0,5891
2018-05-25,0.39,Quiet,5.0,5896
2018-05-25,0.39,Quiet,5.0,5896
2018-05-25,0.39,Quiet,5.0,5896
2018-05-24,0.31,Quiet,4.0,5906
2018-05-24,0.31,Quiet,5.0,5906
2018-05-23,0.28,Quiet,5.0,5913
2018-05-23,0.28,Quiet,3.0,5913
2018-05-23,0.28,Quiet,5.0,5913
2018-05-22,0.31,Quiet,4.0,5930
2018-05-22,0.31,Quiet,5.0,5930
2018-05-22,0.31,Quiet,5.0,5930
2018-05-22,0.31,Quiet,4.0,5930
2018-05-22,0.31,Quiet,3.0,5930
2018-05-22,0.31,Quiet,2.0,5930
2018-05-21,0.34,Quiet,5.0,5947
2018-05-21,0.34,Quiet,5.0,5947
2018-05-21,0.34,Quiet,4.0,5947
2018-05-21,0.34,Quiet,5.0,5947
2018-05-21,0.34,Quiet,3.0,5947
2018-05-21,0.34,Quiet,5.0,5947
2018-05-21,0.34,Quiet,3.0,5947
2018-05-21,0.34,Quiet,1.0,5947
2018-05-20,0.3,Quiet,5.0,5953
2018-05-20,0.3,Quiet,5.0,5953
2018-05-20,0.3,Quiet,5.0,5953
2018-05-19,0.49,Quiet,4.0,5965
2018-05-19,0.49,Quiet,4.0,5965
2018-05-19,0.49,Quiet,5.0,5965
2018-05-19,0.49,Quiet,5.0,5965
2018-05-18,0.25,Quiet,5.0,5974
2018-05-18,0.25,Quiet,5.0,5974
2018-05-18,0.25,Quiet,3.0,5974
2018-05-17,0.18,Empty,5.0,5976
2018-05-17,0.18,Empty,5.0,5976
2018-05-17,0.18,Empty,3.0,5976
2018-05-17,0.18,Empty,4.0,5976
2018-05-17,0.18,Empty,4.0,5976
2018-05-17,0.18,Empty,4.0,5976
2018-05-16,0.16,Empty,4.0,5981
2018-05-16,0.16,Empty,3.0,5981
2018-05-16,0.16,Empty,4.0,5981
2018-05-15,0.18,Empty,3.0,5990
2018-05-15,0.18,Empty,5.0,5990
2018-05-15,0.18,Empty,4.0,5990
2018-05-15,0.18,Empty,4.0,5990
2018-05-15,0.18,Empty,5.0,5990
2018-05-14,0.2,Empty,4.0,6006
2018-05-14,0.2,Empty,4.0,6006
2018-05-14,0.2,Empty,4.0,6006
2018-05-14,0.2,Empty,5.0,6006
2018-05-14,0.2,Empty,4.0,6006
2018-05-14,0.2,Empty,4.0,6006
2018-05-14,0.2,Empty,2.0,6006
2018-05-14,0.2,Empty,5.0,6006
2018-05-14,0.2,Empty,5.0,6006
2018-05-12,0.33,Quiet,5.0,6027
2018-05-12,0.33,Quiet,5.0,6027
2018-05-11,0.14,Empty,3.0,6038
2018-05-11,0.14,Empty,4.0,6038
2018-05-11,0.14,Empty,5.0,6038
2018-05-11,0.14,Empty,5.0,6038
2018-05-11,0.14,Empty,5.0,6038
2018-05-11,0.14,Empty,4.0,6038
2018-05-11,0.14,Empty,4.0,6038
2018-05-11,0.14,Empty,5.0,6038
2018-05-12,0.33,Quiet,5.0,6027
2018-05-12,0.33,Quiet,5.0,6027
2018-05-11,0.14,Empty,3.0,6038
2018-05-11,0.14,Empty,4.0,6038
2018-05-11,0.14,Empty,5.0,6038
2018-05-11,0.14,Empty,5.0,6038
2018-05-11,0.14,Empty,5.0,6038
2018-05-11,0.14,Empty,4.0,6038
2018-05-11,0.14,Empty,4.0,6038
2018-05-11,0.14,Empty,5.0,6038
2018-05-10,0.08,Empty,5.0,6045
2018-05-08,0.1,Empty,5.0,6059
2018-05-07,0.14,Empty,5.0,6069
2018-05-07,0.14,Empty,5.0,6069
2018-05-07,0.14,Empty,5.0,6069
2018-05-07,0.14,Empty,4.0,6069
2018-05-07,0.14,Empty,4.0,6069
2018-05-07,0.14,Empty,4.0,6069
2018-05-07,0.14,Empty,5.0,6069
2018-05-07,0.14,Empty,4.0,6069
2018-05-07,0.14,Empty,3.0,6069
2018-05-06,0.12,Empty,5.0,6081
2018-05-06,0.12,Empty,5.0,6081
2018-05-06,0.12,Empty,4.0,6081
2018-05-06,0.12,Empty,3.0,6081
2018-05-06,0.12,Empty,4.0,6081
2018-05-06,0.12,Empty,3.0,6081
2018-05-06,0.12,Empty,4.0,6081
2018-05-05,0.31,Quiet,5.0,6090
2018-05-05,0.31,Quiet,4.0,6090
2018-05-05,0.31,Quiet,3.0,6090
2018-05-05,0.31,Quiet,3.0,6090
2018-05-05,0.31,Quiet,5.0,6090
2018-05-04,0.14,Empty,4.0,6096
2018-05-04,0.14,Empty,4.0,6096
2018-05-04,0.14,Empty,5.0,6096
2018-05-03,0.1,Empty,5.0,6100
2018-05-03,0.1,Empty,4.0,6100
2018-05-02,0.11,Empty,5.0,6104
2018-05-02,0.11,Empty,4.0,6104
2018-05-02,0.11,Empty,3.0,6104
2018-05-02,0.11,Empty,5.0,6104
2018-05-02,0.11,Empty,5.0,6104
2018-05-01,0.17,Empty,5.0,6117
2018-05-01,0.17,Empty,5.0,6117
2018-05-01,0.17,Empty,5.0,6117
2018-05-01,0.17,Empty,5.0,6117
2018-04-30,0.22,Empty,3.0,6122
2018-04-30,0.22,Empty,4.0,6122
2018-04-30,0.22,Empty,4.0,6122
2018-04-30,0.22,Empty,4.0,6122
2018-04-30,0.22,Empty,5.0,6122
2018-04-30,0.22,Empty,5.0,6122
2018-04-30,0.22,Empty,1.0,6122
2018-04-29,0.23,Empty,4.0,6133
2018-04-29,0.23,Empty,3.0,6133
2018-04-29,0.23,Empty,4.0,6133
2018-04-29,0.23,Empty,5.0,6133
2018-04-29,0.23,Empty,1.0,6133
2018-04-28,0.48,Quiet,4.0,6155
2018-04-28,0.48,Quiet,5.0,6155
2018-04-28,0.48,Quiet,5.0,6155
2018-04-27,0.29,Quiet,3.0,6164
2018-04-27,0.29,Quiet,4.0,6164
2018-04-27,0.29,Quiet,5.0,6164
2018-04-26,0.26,Quiet,5.0,6171
2018-04-26,0.26,Quiet,5.0,6171
2018-04-26,0.26,Quiet,5.0,6171
2018-04-26,0.26,Quiet,5.0,6171
2018-04-26,0.26,Quiet,5.0,6171
2018-04-25,0.28,Quiet,4.0,6178
2018-04-25,0.28,Quiet,5.0,6178
2018-04-25,0.28,Quiet,4.0,6178
2018-04-25,0.28,Quiet,5.0,6178
2018-04-25,0.28,Quiet,5.0,6178
2018-04-24,0.37,Quiet,4.0,6191
2018-04-24,0.37,Quiet,4.0,6191
2018-04-24,0.37,Quiet,1.0,6191
2018-04-23,0.45,Quiet,5.0,6201
2018-04-23,0.45,Quiet,5.0,6201
2018-04-23,0.45,Quiet,4.0,6201
2018-04-22,0.47,Quiet,2.0,6217
2018-04-22,0.47,Quiet,5.0,6217
2018-04-22,0.47,Quiet,4.0,6217
2018-04-21,0.67,Busy,4.0,6229
2018-04-21,0.67,Busy,5.0,6229
2018-04-21,0.67,Busy,4.0,6229
2018-04-21,0.67,Busy,5.0,6229
2018-04-20,0.52,Busy,5.0,6239
2018-04-20,0.52,Busy,4.0,6239
2018-04-20,0.52,Busy,5.0,6239
2018-04-20,0.52,Busy,4.0,6239
2018-04-20,0.52,Busy,4.0,6239
2018-04-20,0.52,Busy,5.0,6239
2018-04-19,0.49,Quiet,5.0,6251
2018-04-19,0.49,Quiet,5.0,6251
2018-04-19,0.49,Quiet,3.0,6251
2018-04-19,0.49,Quiet,1.0,6251
2018-04-19,0.49,Quiet,5.0,6251
2018-04-18,0.49,Quiet,5.0,6262
2018-04-18,0.49,Quiet,3.0,6262
2018-04-18,0.49,Quiet,4.0,6262
2018-04-18,0.49,Quiet,5.0,6262
2018-04-18,0.49,Quiet,5.0,6262
2018-04-17,0.55,Busy,4.0,6269
2018-04-17,0.55,Busy,5.0,6269
2018-04-17,0.55,Busy,4.0,6269
2018-04-17,0.55,Busy,5.0,6269
2018-04-17,0.55,Busy,5.0,6269
2018-04-16,0.62,Busy,5.0,6274
2018-04-16,0.62,Busy,5.0,6274
2018-04-16,0.62,Busy,5.0,6274
2018-04-16,0.62,Busy,3.0,6274
2018-04-16,0.62,Busy,5.0,6274
2018-04-16,0.62,Busy,4.0,6274
2018-04-15,0.61,Busy,5.0,6282
2018-04-15,0.61,Busy,5.0,6282
2018-04-15,0.61,Busy,4.0,6282
2018-04-15,0.61,Busy,4.0,6282
2018-04-15,0.61,Busy,5.0,6282
2018-04-14,0.76,Packed,4.0,6299
2018-04-13,0.63,Busy,5.0,6303
2018-04-13,0.63,Busy,5.0,6303
2018-04-13,0.63,Busy,4.0,6303
2018-04-13,0.63,Busy,5.0,6303
2018-04-13,0.63,Busy,5.0,6303
2018-04-12,0.58,Busy,5.0,6313
2018-04-12,0.58,Busy,4.0,6313
2018-04-12,0.58,Busy,5.0,6313
2018-04-12,0.58,Busy,4.0,6313
2018-04-11,0.56,Busy,4.0,6322
2018-04-11,0.56,Busy,3.0,6322
2018-04-11,0.56,Busy,4.0,6322
2018-04-11,0.56,Busy,5.0,6322
2018-04-10,0.61,Busy,4.0,6341
2018-04-10,0.61,Busy,4.0,6341
2018-04-10,0.61,Busy,5.0,6341
2018-04-10,0.61,Busy,5.0,6341
2018-04-10,0.61,Busy,4.0,6341
2018-04-10,0.61,Busy,5.0,6341
2018-04-10,0.61,Busy,5.0,6341
2018-04-09,0.65,Busy,4.0,6354
2018-04-09,0.65,Busy,4.0,6354
2018-04-09,0.65,Busy,5.0,6354
2018-04-09,0.65,Busy,5.0,6354
2018-04-09,0.65,Busy,5.0,6354
2018-04-09,0.65,Busy,5.0,6354
2018-04-09,0.65,Busy,4.0,6354
2018-04-09,0.65,Busy,5.0,6354
2018-04-08,0.63,Busy,5.0,6374
2018-04-08,0.63,Busy,5.0,6374
2018-04-08,0.63,Busy,4.0,6374
2018-04-08,0.63,Busy,5.0,6374
2018-04-08,0.63,Busy,4.0,6374
2018-04-08,0.63,Busy,4.0,6374
2018-04-08,0.63,Busy,3.0,6374
2018-04-08,0.63,Busy,5.0,6374
2018-04-07,0.76,Packed,1.0,6400
2018-04-07,0.76,Packed,1.0,6400
2018-04-07,0.76,Packed,2.0,6400
2018-04-07,0.76,Packed,4.0,6400
2018-04-06,0.63,Busy,3.0,6408
2018-04-06,0.63,Busy,5.0,6408
2018-04-06,0.63,Busy,5.0,6408
2018-04-06,0.63,Busy,2.0,6408
2018-04-06,0.63,Busy,5.0,6408
2018-04-05,0.56,Busy,5.0,6419
2018-04-05,0.56,Busy,5.0,6419
2018-04-04,0.54,Busy,4.0,6435
2018-04-04,0.54,Busy,5.0,6435
2018-04-04,0.54,Busy,5.0,6435
2018-04-04,0.54,Busy,3.0,6435
2018-04-04,0.54,Busy,2.0,6435
2018-04-04,0.54,Busy,4.0,6435
2018-04-04,0.54,Busy,4.0,6435
2018-04-04,0.54,Busy,4.0,6435
2018-04-04,0.54,Busy,5.0,6435
2018-04-03,0.59,Busy,5.0,6443
2018-04-03,0.59,Busy,4.0,6443
2018-04-02,0.62,Busy,3.0,6455
2018-04-02,0.62,Busy,2.0,6455
2018-04-02,0.62,Busy,4.0,6455
2018-04-02,0.62,Busy,4.0,6455
2018-04-02,0.62,Busy,5.0,6455
2018-04-02,0.62,Busy,5.0,6455
2018-04-01,0.6,Busy,5.0,6472
2018-04-01,0.6,Busy,5.0,6472
2018-04-01,0.6,Busy,4.0,6472
2018-04-01,0.6,Busy,3.0,6472
2018-04-01,0.6,Busy,4.0,6472
2018-04-01,0.6,Busy,1.0,6472
2018-03-31,0.75,Packed,4.0,6489
2018-03-31,0.75,Packed,5.0,6489
2018-03-31,0.75,Packed,3.0,6489
2018-03-31,0.75,Packed,3.0,6489
2018-03-31,0.75,Packed,4.0,6489
2018-03-31,0.75,Packed,5.0,6489
2018-03-31,0.75,Packed,3.0,6489
2018-03-30,0.6,Busy,5.0,6501
2018-03-30,0.6,Busy,5.0,6501
2018-03-30,0.6,Busy,1.0,6501
2018-03-30,0.6,Busy,5.0,6501
2018-03-29,0.53,Busy,5.0,6515
2018-03-28,0.52,Busy,5.0,6520
2018-03-28,0.52,Busy,5.0,6520
2018-03-28,0.52,Busy,4.0,6520
2018-03-28,0.52,Busy,5.0,6520
2018-03-27,0.56,Busy,5.0,6529
2018-03-27,0.56,Busy,5.0,6529
2018-03-27,0.56,Busy,5.0,6529
2018-03-27,0.56,Busy,4.0,6529
2018-03-27,0.56,Busy,5.0,6529
2018-03-26,0.61,Busy,5.0,6542
2018-03-26,0.61,Busy,4.0,6542
2018-03-26,0.61,Busy,5.0,6542
2018-03-26,0.61,Busy,3.0,6542
2018-03-26,0.61,Busy,5.0,6542
2018-03-25,0.59,Busy,5.0,6552
2018-03-25,0.59,Busy,5.0,6552
2018-03-25,0.59,Busy,5.0,6552
2018-03-25,0.59,Busy,3.0,6552
2018-03-25,0.59,Busy,5.0,6552
2018-03-25,0.59,Busy,5.0,6552
2018-03-24,0.74,Busy,5.0,6563
2018-03-24,0.74,Busy,5.0,6563
2018-03-23,0.6,Busy,5.0,6570
2018-03-23,0.6,Busy,5.0,6570
2018-03-23,0.6,Busy,5.0,6570
2018-03-23,0.6,Busy,5.0,6570
2018-03-23,0.6,Busy,5.0,6570
2018-03-23,0.6,Busy,4.0,6570
2018-03-23,0.6,Busy,4.0,6570
2018-03-23,0.6,Busy,3.0,6570
2018-03-22,0.53,Busy,4.0,6574
2018-03-22,0.53,Busy,5.0,6574
2018-03-22,0.53,Busy,5.0,6574
2018-03-22,0.53,Busy,5.0,6574
2018-03-22,0.53,Busy,4.0,6574
2018-03-22,0.53,Busy,5.0,6574
2018-03-21,0.52,Busy,4.0,6579
2018-03-21,0.52,Busy,5.0,6579
2018-03-21,0.52,Busy,5.0,6579
2018-03-20,0.56,Busy,5.0,6586
2018-03-20,0.56,Busy,5.0,6586
2018-03-20,0.56,Busy,5.0,6586
2018-03-20,0.56,Busy,5.0,6586
2018-03-19,0.61,Busy,5.0,6600
2018-03-19,0.61,Busy,4.0,6600
2018-03-19,0.61,Busy,5.0,6600
2018-03-19,0.61,Busy,5.0,6600
2018-03-19,0.61,Busy,5.0,6600
2018-03-19,0.61,Busy,5.0,6600
2018-03-18,0.58,Busy,4.0,6609
2018-03-18,0.58,Busy,5.0,6609
2018-03-18,0.58,Busy,5.0,6609
2018-03-18,0.58,Busy,5.0,6609
2018-03-18,0.58,Busy,5.0,6609
